bus,distance_km,va_pu,vb_pu,vc_pu,margin_low_a,margin_high_a,risk_a,viol_a_low,viol_a_high,margin_low_b,margin_high_b,risk_b,viol_b_low,viol_b_high,margin_low_c,margin_high_c,risk_c,viol_c_low,viol_c_high,bus_risk,vuf,vuf_viol,any_voltage_viol
101,0.070017341,0.9674396912733951,0.9918069895179935,1.0096393218515007,0.027439691273395184,0.13256030872660496,0.027439691273395184,false,false,0.05180698951799356,0.10819301048200658,0.05180698951799356,false,false,0.06963932185150079,0.09036067814849935,0.06963932185150079,false,false,0.027439691273395184,0.00667250523907867,false,false
475,0.19288306100000005,0.951937265651481,0.9889814012098312,1.0143359058862862,0.01193726565148101,0.14806273434851913,0.01193726565148101,false,false,0.0489814012098313,0.11101859879016884,0.0489814012098313,false,false,0.07433590588628625,0.0856640941137139,0.07433590588628625,false,false,0.01193726565148101,0.00981966932380011,false,false
619,0.24424393100000003,0.9509308918508386,0.9890127373770022,1.0145429455804542,0.01093089185083862,0.14906910814916152,0.01093089185083862,false,false,0.04901273737700229,0.11098726262299785,0.04901273737700229,false,false,0.07454294558045427,0.08545705441954587,0.07454294558045427,false,false,0.01093089185083862,0.01002489447806372,false,false
505,0.157044805,0.9544425799040583,0.9846013688919597,1.0154820013354173,0.014442579904058395,0.14555742009594175,0.014442579904058395,false,false,0.04460136889195976,0.11539863110804038,0.04460136889195976,false,false,0.07548200133541738,0.08451799866458276,0.07548200133541738,false,false,0.014442579904058395,0.009404690758967677,false,false
332,0.14164547100000002,0.9559152987073711,0.9879657394147161,1.0137927943653737,0.015915298707371184,0.14408470129262896,0.015915298707371184,false,false,0.04796573941471616,0.11203426058528398,0.04796573941471616,false,false,0.07379279436537378,0.08620720563462636,0.07379279436537378,false,false,0.015915298707371184,0.009038502304067692,false,false
817,0.20151218600000004,0.952359707421587,0.983454107739518,1.0163640165048722,0.012359707421587096,0.14764029257841305,0.012359707421587096,false,false,0.04345410773951808,0.11654589226048206,0.04345410773951808,false,false,0.07636401650487223,0.08363598349512791,0.07636401650487223,false,false,0.012359707421587096,0.009849307259979113,false,false
453,0.17930876100000004,0.9525424336569372,0.988852140479948,1.0142450689446956,0.012542433656937302,0.14745756634306284,0.012542433656937302,false,false,0.048852140479948014,0.11114785952005213,0.048852140479948014,false,false,0.07424506894469562,0.08575493105530452,0.07424506894469562,false,false,0.012542433656937302,0.009699040416664896,false,false
289,0.09733513099999999,0.9634892894304582,0.9908118363259625,1.0107208816661248,0.02348928943045825,0.1365107105695419,0.02348928943045825,false,false,0.050811836325962534,0.10918816367403761,0.050811836325962534,false,false,0.07072088166612489,0.08927911833387525,0.07072088166612489,false,false,0.02348928943045825,0.007509800283722384,false,false
596,0.22983433100000003,0.9509307050860836,0.9891334759853228,1.0145071998733382,0.010930705086083625,0.14906929491391652,0.010930705086083625,false,false,0.049133475985322805,0.11086652401467734,0.049133475985322805,false,false,0.0745071998733382,0.08549280012666194,0.0745071998733382,false,false,0.010930705086083625,0.010022302272246635,false,false
387,0.121525759,0.9597515209959546,0.9881312210548276,1.012787668124599,0.019751520995954674,0.14024847900404547,0.019751520995954674,false,false,0.0481312210548277,0.11186877894517244,0.0481312210548277,false,false,0.07278766812459914,0.087212331875401,0.07278766812459914,false,false,0.019751520995954674,0.008278364509941597,false,false
